x,y
7.273429368237658,38.77066686230681
28.076471589800313,-159.7127712340046
20.463832396693064,-51.14268498130254
25.747850383074443,-144.03413988570455
8.867467718911527,-22.31289485083949
16.399608303747435,-77.26535984354241
24.554799035283764,-147.10411230278754
29.65856778849352,-129.33034104294768
8.495662467956656,17.88481483116759
23.02175584991154,-123.94615676124549
19.432800533118492,-49.2872944636337
35.71432757039495,-218.3849002922594
33.65498901026348,-202.220143640378
27.861234952468834,-163.93725376074235
18.846008070733347,-84.12621636336593
8.469827697616834,-9.236929230385801
25.087149174418506,-100.38263587001268
9.216616612440859,-31.095554275645803
13.302291696399454,-28.975533740632436
19.091036604680987,-112.33097466512119
1.2773490058157222,51.73602817143751
38.92065036813069,-257.84933120682155
9.265972051597426,-15.37335011720414
14.221975625087492,-37.9921265895791
11.043508621004122,-3.3871377049257987
14.483012285001537,-80.22995565602835
26.761214557984697,-132.37396417296836
5.107012328307521,32.50580127196574
0.12359442301431933,95.56386497931885
28.35120032548427,-121.50899574516964
29.736195065600512,-176.20457750671878
24.587040149126473,-97.35932340063512
30.77727009167763,-144.02460361903667
36.99949062628797,-241.99005449342724
18.962658818316246,-86.48663171300649
4.544650576628628,66.12181254230384
12.002452868242738,-59.429243536983265
28.396530839755126,-154.7671386047509
28.84098362077466,-151.55443189182336
29.24710059023312,-171.467522295437
36.86710066421104,-232.1018361967721
8.158809411030962,9.544189942592865
2.875974520581961,49.154631585054055
16.320755045986314,-28.814620961849457
21.769521733061165,-130.41921035699778
26.933438042350126,-136.43332822220995
0.31483510628762534,94.02662879247671
21.829448120899503,-111.5736811323123
0.3997103918346179,48.60692563869452
22.85666917660267,-132.24140999965692
16.990001665953688,-38.68059541988105
33.92284442455249,-195.10607713266634
19.7520629617187,-51.45414197927592
16.718692487069923,-83.7541399543288
4.190209502824849,65.88948170120311
0.09304318346125662,61.27896608077374
32.96601354758523,-149.90181865961176
34.060220649344224,-193.17486501827875
14.630036796346033,-53.374914546964476
11.192356344446054,-6.950925768701715
12.833574151377398,3.5577563903475635
22.74577076885375,-123.7198988743193
17.435764675349198,-94.63307076771031
26.631822144049956,-139.88762278512343
36.02103655571947,-180.3907964763215
32.573340572506055,-181.11637164904477
7.797082241405944,14.600977928093073
32.12980930636699,-172.76388898743434
29.392135151292905,-135.48467137287042
35.86359321597347,-226.2580323396507
39.47938696745749,-190.39616277669967
18.782204475251532,-77.60457911872909
27.96917625290538,-113.72213155076508
37.88041044356562,-222.43739297872395
29.987859493745013,-170.81022830623968
1.161761621409556,35.155434472324636
35.11610944079829,-186.98479324727128
16.008732573537113,-33.715506239145654
24.349025128554736,-133.95889604945373
35.80630501325847,-164.42647087125218
38.88067887521498,-238.31494212913765
6.62393457164526,14.374503157473836
20.58633855104091,-76.56282540558524
7.702336711322775,-16.90112713769585
17.57933235003565,-94.14744076091661
31.5427813010783,-203.24217319948974
1.5480353139909386,37.852042680645
16.31836162315399,-83.71502549927554
26.59531032706411,-158.54688913918204
32.72714258829694,-203.36765238695858
16.90009275804815,-54.30365452981617
4.766128518648656,2.5493672706482773
21.597719249197013,-66.41560904232001
13.591919315108022,-23.90572936302498
18.209302577950016,-93.96113611898512
23.293131130043324,-138.6512988989154
4.953691921006156,28.618628656529264
2.7036029401583717,9.686765213848744
